age,revenu_mensuel,anciennete_emploi,nb_credits_actifs,taux_endettement,incidents_passes,montant_demande,defaut
56,7882,20,4,0.1,3,42449,0
69,2906,14,0,0.05,0,44485,0
46,4086,15,4,0.75,3,13450,0
32,6311,4,4,0.67,0,11680,0
60,6750,26,1,0.66,0,11068,0
25,5580,19,1,0.71,3,36230,0
38,3075,5,4,0.58,3,47418,1
56,1713,18,4,0.13,0,27206,0
36,2062,24,4,0.35,1,1287,0
40,2976,4,1,0.59,1,23337,1
28,2296,2,4,0.26,3,21666,0
28,6350,26,4,0.57,2,2161,0
41,7229,0,3,0.07,1,36131,0
53,1125,25,0,0.28,3,25535,0
57,7955,27,2,0.46,1,33528,0
41,5632,5,0,0.52,2,39751,0
20,7288,14,3,0.48,3,17527,0
39,4596,1,2,0.57,2,41975,0
19,4283,28,4,0.05,3,24853,0
41,7168,2,3,0.13,2,15758,0
61,2603,16,4,0.7,1,1244,1
47,1066,24,1,0.56,1,4178,1
55,1232,23,3,0.13,2,32831,0
19,3156,11,1,0.68,2,3176,1
38,2169,17,3,0.23,2,38770,0
50,3158,14,3,0.41,3,34654,0
29,7371,11,1,0.16,1,27627,0
39,5206,15,2,0.58,3,47489,0
61,2493,26,0,0.55,1,45910,0
42,7177,7,4,0.21,0,25881,0
66,5718,27,3,0.7,3,36422,0
44,5007,13,4,0.35,1,12984,0
59,7891,24,1,0.27,1,24776,0
45,7738,16,4,0.16,3,18755,0
33,3472,28,1,0.25,3,8135,0
32,3660,20,4,0.07,1,1320,0
64,6637,7,0,0.49,3,38422,0
68,3739,14,0,0.68,2,29635,0
61,6401,26,0,0.46,3,22684,0
69,2761,13,0,0.21,3,24238,0
20,4514,17,0,0.08,3,22889,0
54,2975,19,0,0.21,1,31313,0
68,3362,6,1,0.36,2,33535,0
24,1876,2,3,0.62,0,49899,1
38,7085,28,4,0.19,0,11770,0
26,4812,11,0,0.59,2,40321,0
56,4448,20,1,0.7,2,21426,0
35,2312,23,1,0.39,2,45327,0
21,2460,27,1,0.67,1,42777,1
42,3709,25,3,0.47,0,47250,0
31,3324,2,4,0.53,2,8498,1
67,2733,19,3,0.44,1,40404,0
26,2605,13,2,0.4,0,41130,0
43,6622,14,1,0.23,3,17395,0
19,7767,24,2,0.28,1,3537,0
37,3563,29,0,0.27,0,20226,0
45,4421,13,0,0.47,1,16216,0
64,7986,6,3,0.14,0,19613,0
24,4517,16,4,0.74,0,4009,0
61,3397,29,2,0.59,3,25368,0
25,6726,11,4,0.35,1,30327,0
64,4735,19,3,0.17,2,15209,0
52,3870,3,0,0.71,3,49443,1
31,2160,8,4,0.67,3,16029,1
34,5854,5,4,0.59,0,3077,0
53,1242,15,0,0.25,2,14907,1
67,3590,24,2,0.35,1,37635,0
57,2063,27,0,0.13,2,49920,0
21,5324,21,4,0.19,2,5873,0
19,3595,21,2,0.64,2,9635,0
23,1919,20,2,0.59,2,34065,1
59,6342,20,0,0.5,2,46863,0
21,1005,1,4,0.72,0,42804,1
46,1467,23,3,0.49,0,34783,1
35,6851,7,4,0.4,3,35152,0
43,5170,10,1,0.31,0,42513,0
61,1003,12,3,0.76,3,30092,1
51,6966,16,2,0.11,3,18653,0
27,1645,7,3,0.75,1,33463,1
53,1117,20,2,0.67,2,35028,1
31,3928,17,2,0.15,0,41469,0
48,6725,29,3,0.47,1,21947,0
65,3551,17,2,0.7,0,30978,0
32,7117,13,2,0.48,3,23056,0
25,6042,14,1,0.73,0,30007,0
31,7717,5,4,0.76,2,44169,0
40,6560,10,4,0.37,3,49287,0
57,5289,12,1,0.33,3,45632,0
38,1846,24,3,0.75,1,49449,1
33,3762,0,0,0.56,2,6543,0
62,6511,27,0,0.14,3,22067,0
35,6554,5,0,0.08,2,46256,0
64,7316,8,1,0.47,0,26097,0
41,6764,7,1,0.75,2,43847,0
43,7469,10,2,0.68,3,44512,0
42,6529,21,0,0.56,1,4809,0
62,2141,18,3,0.15,3,23191,0
58,7979,23,3,0.24,2,22267,0
46,2810,8,0,0.71,2,8206,1
32,1723,16,0,0.19,3,22057,0
62,1224,11,0,0.26,2,29992,1
18,5627,24,1,0.15,0,47514,0
42,5208,13,1,0.56,3,16995,0
24,7283,14,1,0.76,1,49803,0
26,5654,15,4,0.25,3,45439,0
41,3048,21,3,0.41,0,14210,0
18,7233,21,3,0.53,0,18793,0
61,5749,27,2,0.8,0,27270,0
25,5415,19,1,0.13,0,6197,0
41,2573,0,4,0.42,0,49321,0
28,2828,9,4,0.34,1,8452,0
68,2917,7,3,0.7,2,42486,1
34,5234,17,1,0.41,0,15859,0
25,7988,27,2,0.13,0,28236,0
52,3026,0,1,0.53,3,32899,1
52,7402,1,0,0.63,1,33083,0
50,4744,0,1,0.05,1,3172,0
22,1901,0,0,0.69,2,46926,1
59,5785,8,0,0.19,1,17663,0
56,3039,12,2,0.46,3,28540,0
58,1009,29,3,0.36,3,20053,1
45,1260,0,1,0.59,2,12085,1
24,7038,12,0,0.33,3,31564,0
26,2673,19,1,0.7,0,25209,1
25,3219,25,3,0.6,0,4981,0
29,3060,21,3,0.54,3,22153,0
51,6287,6,4,0.65,2,6247,0
50,4713,1,3,0.62,1,11553,0
65,2619,5,2,0.08,2,21811,0
40,1320,6,0,0.35,1,30845,1
41,2342,25,4,0.75,3,7135,1
54,6732,13,2,0.14,3,6573,0
52,3376,25,1,0.6,0,14731,0
61,3832,17,0,0.78,1,8189,0
57,3824,14,3,0.09,2,15541,0
39,2994,1,0,0.56,3,44646,1
44,3958,9,1,0.4,2,12087,0
52,7039,22,4,0.48,0,47435,0
18,3038,11,4,0.11,1,3776,0
52,4490,16,4,0.08,1,43079,0
54,4677,7,3,0.55,3,28564,0
64,2118,10,2,0.67,1,29835,1
31,2604,28,2,0.64,3,8697,1
20,7461,2,0,0.46,0,15629,0
18,5027,26,3,0.12,1,9386,0
22,1235,5,4,0.57,3,18046,1
43,2969,8,4,0.23,2,9044,0
31,5429,5,1,0.73,3,10615,0
56,2908,8,1,0.68,1,48802,1
44,1375,6,4,0.58,0,6060,1
26,4530,8,4,0.76,1,11900,0
32,6256,17,3,0.07,1,6581,0
32,3635,11,2,0.6,3,35782,0
43,2570,7,1,0.3,2,21173,0
59,3560,7,2,0.73,1,13997,1
30,6415,17,3,0.25,2,44403,0
68,4391,27,4,0.59,3,47416,0
49,3965,29,2,0.71,2,8148,0
56,4643,19,4,0.08,3,19748,0
66,6951,29,4,0.35,0,15022,0
69,6468,14,0,0.62,2,21013,0
49,4850,26,2,0.39,2,39687,0
21,1872,6,2,0.25,0,16886,0
47,2252,10,4,0.21,2,26256,0
54,7413,19,3,0.15,0,31005,0
40,6947,15,0,0.69,1,7638,0
56,7941,3,4,0.48,3,38419,0
62,2314,5,1,0.11,0,34377,0
32,5820,25,1,0.34,2,41708,0
60,7148,21,0,0.33,0,44116,0
46,3898,25,3,0.19,2,37634,0
53,1077,2,4,0.38,1,17755,1
30,3621,8,2,0.3,0,24382,0
49,5227,27,0,0.31,1,23394,0
24,1600,9,3,0.6,3,3253,1
68,6868,13,2,0.22,2,38710,0
